feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos quotedbl w 11;
    pos quotesingle w 11;
    pos A question -61;
    pos A t -17;
    pos A w -33;
    pos A Uhorn -18;
    pos A Phi -27;
    pos A Psi -47;
    pos A lambda 17;
    pos A tau -56;
    pos A uni0414 19;
    pos A uni042C -59;
    pos A uni0442 -54;
    pos A uni04A1 -97;
    pos A uni04B8 -175;
    pos A uni04B9 -133;
    pos A uni04BC -54;
    pos A uni04BD -35;
    pos A uni04D8 -14;
    pos A uni0504 -139;
    pos A uni0506 -54;
    pos A uni050E -177;
    pos A uni050F -116;
    pos A Y.smcp -60;
    pos A W.smcp -35;
    pos A V.smcp -51;
    pos A U.smcp -15;
    pos A T.smcp -57;
    pos A O.smcp -11;
    pos A G.smcp -11;
    pos B uni046A 11;
    pos B uni050E -26;
    pos C parenright -26;
    pos C bracketright -12;
    pos C braceright -17;
    pos C uni04BD -19;
    pos D AE -33;
    pos D Xi -13;
    pos D Sigma -16;
    pos D lambda -22;
    pos D uni0414 -33;
    pos D uni042C -32;
    pos D uni050E -32;
    pos D X.smcp -11;
    pos D A.smcp -19;
    pos E f -18;
    pos E w -22;
    pos E Y.smcp -16;
    pos E W.smcp -19;
    pos E V.smcp -16;
    pos F r -26;
    pos F A.smcp -64;
    pos H uni0414 21;
    pos H uni0434 21;
    pos H uni04B8 -28;
    pos H uni04B9 -27;
    pos H uni04BC -28;
    pos H uni0504 -29;
    pos H uni0506 -30;
    pos H uni050E -28;
    pos I uni0414 21;
    pos I uni0434 21;
    pos I uni04B8 -28;
    pos I uni04B9 -27;
    pos I uni04BC -28;
    pos I uni0504 -29;
    pos I uni0506 -30;
    pos I uni050E -28;
    pos J A.smcp -21;
    pos K w -63;
    pos K Phi -59;
    pos K tau -76;
    pos K uni0431 -41;
    pos K uni0442 -71;
    pos K uni0461 -78;
    pos K uni047B -46;
    pos K uni047F -56;
    pos K uni04A1 -96;
    pos K uni04B9 -59;
    pos K uni04D8 -28;
    pos K uni0505 -52;
    pos K uni0507 -52;
    pos K uni050F -53;
    pos K uni0510 -17;
    pos K Q.smcp -25;
    pos K O.smcp -25;
    pos K G.smcp -26;
    pos K C.smcp -24;
    pos L w -92;
    pos L Y.smcp -193;
    pos L W.smcp -111;
    pos L V.smcp -172;
    pos L U.smcp -38;
    pos L T.smcp -197;
    pos L Q.smcp -15;
    pos L O.smcp -14;
    pos L G.smcp -15;
    pos L C.smcp -13;
    pos L A.smcp 19;
    pos M uni0414 21;
    pos M uni0434 21;
    pos M uni04B8 -28;
    pos M uni04B9 -27;
    pos M uni04BC -28;
    pos M uni0504 -29;
    pos M uni0506 -30;
    pos M uni050E -28;
    pos N uni0414 21;
    pos N uni0434 21;
    pos N uni04B8 -28;
    pos N uni04B9 -27;
    pos N uni04BC -28;
    pos N uni0504 -29;
    pos N uni0506 -30;
    pos N uni050E -28;
    pos O AE -33;
    pos O Xi -13;
    pos O Sigma -16;
    pos O lambda -22;
    pos O uni0414 -33;
    pos O uni042C -32;
    pos O uni050E -32;
    pos O X.smcp -11;
    pos O A.smcp -19;
    pos P t 14;
    pos P AE -97;
    pos P delta -11;
    pos P lambda -34;
    pos P rho -27;
    pos P uni0414 -88;
    pos P uni0434 -54;
    pos P uni0500 -29;
    pos P A.smcp -58;
    pos Q A.smcp 14;
    pos T r -75;
    pos T w -57;
    pos T guillemotleft -328;
    pos T guillemotright -216;
    pos T AE -179;
    pos T ae -114;
    pos T oslash -95;
    pos T Phi -82;
    pos T delta -55;
    pos T epsilon -130;
    pos T iota -153;
    pos T pi -121;
    pos T rho -155;
    pos T tau -98;
    pos T phi -150;
    pos T chi -87;
    pos T psi -141;
    pos T omega -162;
    pos T uni0414 -91;
    pos T uni042C 15;
    pos T uni0431 -28;
